Year,Duration
0,908
3,2884
3,212
3,na
1,449
3,422
0,1636
0,296
1,1298
1,130
1,880
3,369
0,1415
0,2570
3,4983
1,1250
2,1030
1,140
1,1058
0,1801
1,326
0,591
0,209
0,na
2,4400
1,614
3,1572
0,938
1,1066
0,826
0,671
2,1038
1,959
0,728
2,1607
3,414
0,341
1,1423
0,1707
1,na
2,84
3,349
1,1671
1,185
1,376
3,1673
0,85
0,141
0,586
0,1482
1,430
2,525
0,602
3,4118
1,1742
2,1527
2,2457
0,905
3,1789
0,3170
0,na
1,942
1,694
3,1033
2,844
0,269
1,1097
0,307
0,623
2,6730
1,1067
3,426
1,1476
1,1161
0,3137
0,2806
0,2026
2,1838
0,na
2,1932
3,3077
3,899
1,374
2,134
1,350
2,368
1,1760
1,1845
0,2397
3,111
3,636
1,2068
3,1524
3,2222
0,1137
0,402
2,1033
2,200
2,749
0,90
0,1266
3,458
0,4478
0,1236
0,1151
3,na
0,347
1,322
2,782
1,17
1,2087
2,2986
3,227
3,2304
2,411
3,1565
3,765
1,1443
1,2138
0,na
0,1712
1,273
0,1050
3,14
3,24
3,1086
2,3472
3,256
0,na
1,828
0,82
0,366
1,393
2,595
2,4105
1,188
1,2451
0,685
2,3063
2,1814
3,342
0,178
1,na
3,1131
3,922
0,1104
3,1122
0,na
3,417
2,4205
2,2619
0,2960
1,969
0,50
0,1347
0,96
2,239
3,485
1,1987
3,1387
2,1616
3,6822
1,2133
3,na
2,121
3,2325
1,5013
3,651
0,347
1,475
2,277
3,324
2,2107
0,25
0,87
0,na
2,1312
1,1346
1,140
1,3162
2,1173
1,802
3,30
3,1687
0,218
0,1091
3,2583
2,3458
0,444
1,522
2,157
3,na
1,247
1,885
3,233
0,355
1,1659
1,1086
0,341
0,336
1,1202
1,1959
0,686
2,108
1,12
1,21
2,1474
2,187
3,366
0,584
1,117
1,261
2,125
2,202
2,1518
2,247
3,1585
3,5219
1,1368
1,4883
3,236
3,1130
2,na
3,1069
1,315
2,26
2,191
2,595
1,780
1,343
2,830
0,1753
1,417
2,350
3,2533
2,5
2,655
0,129
0,1441
0,1147
3,531
0,643
2,994
1,184
1,699
3,779
1,2439
0,1326
0,1666
0,1511
0,1492
1,3269
2,1756
2,233
3,1461
3,1881
0,na
2,537
1,2967
0,712
2,1056
3,140
0,2006
1,545
3,503
0,1444
0,225
2,596
3,283
0,1410
0,3067
0,773
2,955
3,2299
1,2443
0,1607
0,575
2,53
2,1383
3,1183
2,56
2,324
3,1111
2,14
2,912
1,427
2,968
1,315
1,1505
2,1457
2,1048
0,4368
0,2283
3,1768
1,na
0,1495
3,421
1,1751
1,5244
1,1622
1,1436
1,1448
1,5683
0,na
1,1891
2,2465
2,730
0,3968
2,1505
3,1400
3,2600
2,2353
0,515
2,765
2,2116
0,1198
3,395
2,2253
0,1206
3,6622
1,1009
0,1917
2,329
3,197
1,15
1,848
0,734
2,433
3,305
0,264
1,1111
0,1564
0,5032
2,2910
2,536
3,na
2,493
1,1007
3,2197
1,1428
0,1103
3,641
0,1074
2,8663
1,119
1,1979
1,1068
0,3115
2,285
2,566
0,906
2,365
3,342
0,1137
3,4859
0,1770
2,1173
1,1456
1,1443
1,5779
1,377
2,1443
1,1613
2,3059
2,na
3,1725
3,704
0,662
2,1089
1,844
3,710
1,819
3,12841
2,na
3,1037
0,257
0,4435
1,3677
2,1545
3,300
0,1915
1,1445
1,6035
1,3119
2,na
3,489
1,925
3,128
0,260
0,101
0,1947
2,2075
0,2217
2,238
2,365
2,1559
2,1427
2,801
0,1487
0,464
3,422
0,195
0,1022
0,1444
0,1488
0,1527
0,6075
1,3210
1,na
3,7903
1,479
0,222
1,328
2,1176
1,1596
1,451
2,480
0,2574
3,30
3,1213
2,171
3,620
0,1088
3,1222
2,3850
1,2135
3,566
1,745
0,512
0,854
1,1200
0,113
0,5255
2,217
2,328
0,697
2,432
0,1538
0,175
1,176
2,163
3,763
0,1883
1,6472
0,301
1,1459
2,92
2,346
3,412
1,1698
1,930
0,94
0,1740
1,177
1,491
1,1106
0,1087
3,1160
2,1042
0,1099
0,841
2,5673
1,8
2,1110
3,657
1,442
2,69
2,35
3,645
0,1210
0,2182
2,572
3,1367
3,1047
2,871
0,1878
1,356
2,299
3,4251
3,217
3,5183
1,1887
3,na
2,470
3,313
0,384
1,403
0,2851
0,482
2,1071
1,1213
0,6253
1,3898
0,138
0,958
3,na
2,393
3,407
3,1465
2,863
0,372
3,424
1,65
0,568
2,1408
3,3830
2,142
2,4160
0,161
0,87
0,480
2,882
0,355
1,446
2,218
3,2611
2,557
0,1472
0,1503
0,2915
0,3464
1,4963
3,na
2,1533
2,2373
1,365
2,652
3,1803
2,563
3,595
0,1667
3,568
1,1777
0,304
1,512
3,280
3,372
1,271
1,2476
0,1215
3,1753
0,4081
3,745
1,249
2,151
2,346
3,3035
0,na
0,704
1,532
3,1077
2,566
0,1382
0,1550
0,4591
0,1711
1,2977
1,na
1,155
1,68
1,3689
3,637
1,na
2,3143
2,140
2,183
2,4694
3,195
3,173
0,44
0,1112
3,629
1,258
1,230
2,225
3,1864
0,1211
3,314
0,370
1,2997
1,367
2,1056
1,5606
1,1822
2,326
3,869
3,23
1,201
2,1168
1,na
3,140
2,1257
2,236
2,383
0,2146
1,1403
1,5187
3,499
2,252
3,2377
1,11274
3,1295
3,2398
1,4434
1,915
0,1408
0,4850
1,1457
0,3551
1,9250
0,1866
1,1570
1,74
0,1570
1,774
3,2059
0,6141
1,na
0,464
2,1024
0,409
2,4349
2,330
2,917
0,4615
2,583
3,2744
1,527
2,704
0,254
1,946
3,689
1,679
3,728
1,115
1,1691
2,837
0,8497
3,3906
2,987
1,960
3,1104
3,1335
0,na
0,1297
0,563
1,1118
0,3744
2,910
1,6411
3,2107
1,2394
0,2970
0,1687
1,299
2,854
0,723
2,2995
2,28
2,1242
2,1378
2,na
3,144
0,356
1,3051
1,1624
1,254
2,3067
3,4842
0,na
0,955
0,252
0,2049
2,652
0,1659
0,2866
0,3374
1,2296
0,1544
0,1604
0,4710
1,1537
1,na
0,na
1,273
1,2688
1,3522
2,532
0,1683
0,1942
2,3270
3,1857
0,3227
1,na
0,5574
3,865
2,na
3,1814
0,4504
1,539
2,5262
0,296
3,196
3,412
0,1102
3,557
0,58
1,3273
2,974
0,8042
2,2607
2,1971
0,1917
0,1883
1,466
1,na
1,622
2,1012
0,3896
0,1516
0,76
0,238
1,2765
0,4823
2,1215
1,1161
0,1694
1,283
2,na
0,169
1,283
2,814
0,4690
1,2230
3,1411
0,na
1,1029
0,3005
1,3255
1,3749
0,2031
1,na
3,568
1,1770
3,2908
1,438
2,613
0,1312
0,2315
2,245
3,442
0,251
1,1100
1,1505
2,445
3,582
2,754
0,527
2,2794
2,1395
1,2663
1,1677
1,na
0,1193
3,799
0,5438
3,5917
3,na
1,308
2,1891
3,159
3,1263
2,869
0,380
1,1441
1,1424
1,5769
1,na
0,5468
0,3888
2,1305
3,1958
1,1698
1,555
3,172
3,244
0,1997
2,1532
2,641
0,305
3,1968
0,1852
1,153
2,1316
2,1425
2,1266
1,502
2,2117
0,45
0,158
1,938
1,209
2,861
0,283
1,179
1,56
2,2104
0,4038
3,208
0,3381
1,2952
1,na
1,1792
3,311
0,1456
0,1997
1,2805
1,2277
3,1621
0,557
0,3660
3,657
0,531
2,4537
3,1336
0,368
2,782
0,12277
1,214
2,1661
1,535
3,34
3,517
1,842
2,2348
1,530
3,208
3,1421
3,369
0,519
2,765
0,1482
0,3896
0,16
2,1941
0,1461
0,1481
0,3143
2,na
1,174
1,305
2,1702
1,48
1,600
0,671
0,1441
0,49
0,1579
0,8239
3,14709
3,na
0,1300
0,614
2,922
0,1449
0,3005
0,1038
3,1664
0,3241
1,170
1,129
1,207
0,na
0,1262
0,3126
3,134
3,3650
1,1164
0,400
1,80
1,417
2,158
3,2348
1,85
1,1094
0,1315
0,1325
0,939
2,4034
1,2552
0,1561
0,1527
0,2110
2,1959
3,1602
0,575
1,3059
2,7932
1,2392
0,6070
1,2037
2,2421
1,708
3,na
0,5809
0,1560
0,1449
0,4567
0,588
2,1016
1,2763
0,na
3,114
0,62
0,309
3,733
1,804
0,697
1,2673
1,784
3,872
1,1446
1,2976
1,1256
1,3567
3,na
1,557
2,332
3,1935
0,286
1,2707
0,255
1,137
1,3768
0,453
1,7539
2,na
2,3979
1,1406
2,3594
3,574
2,1259
1,560
3,510
0,1364
0,741
1,6297
2,4936
3,1001
2,4751
3,2009
0,432
1,661
3,1905
0,290
1,287
3,217
3,336
0,311
1,902
0,1082
3,4777
0,1371
0,194
0,1703
1,683
3,na
0,1481
0,1976
2,621
3,2943
3,942
2,1549
0,287
1,3094
2,185
2,891
1,264
1,214
2,4899
3,1473
3,565
3,1923
0,3138
0,2558
0,1250
3,891
0,280
0,410
0,1703
1,1549
1,3571
3,71
3,150
0,445
1,na
1,1062
1,367
2,36
2,2757
1,1912
3,719
1,na
0,2494
3,3115
3,5031
2,435
3,350
0,1075
3,248
3,2037
0,818
3,1818
1,1404
1,4617
0,1266
0,133
0,9071
1,na
3,1667
0,2597
3,255
0,297
0,na
1,24
2,5033
3,57
0,433
1,690
0,1016
1,51
2,na
1,4082
0,3505
1,348
2,6561
1,na
1,4737
1,na
0,2365
0,617
2,na
3,789
1,1134
3,196
2,997
1,889
3,612
1,561
2,2520
1,4796
2,1225
2,146
2,219
3,349
1,1792
2,628
3,1009
2,na
2,248
3,2258
0,2445
3,1550
3,518
1,na
1,980
0,868
2,6770
1,3209
1,na
1,907
0,3595
0,1067
3,779
1,160
2,153
1,1371
1,2657
0,1502
0,2886
0,3156
1,na
3,500
0,611
2,35
2,1053
2,983
1,36
1,2795
1,1358
0,968
3,372
0,1524
0,2759
0,na
3,273
0,1573
0,318
1,1098
0,235
0,231
3,899
3,116
2,na
0,1948
2,na
2,na
3,4240
3,176
3,390
0,178
0,368
3,na
0,778
2,1694
2,18
2,1119
2,1845
3,290
0,1547
0,154
1,389
2,305
2,3074
3,na
3,415
0,315
1,1520
1,1122
0,1397
0,1252
2,156
0,598
2,2352
0,1000
3,2376
1,na
2,8659
1,405
3,na
0,1421
0,1970
2,806
0,1678
1,310
1,169
2,240
2,847
0,1473
0,74
0,3213
1,596
3,909
1,1527
1,1262
1,1602
1,1601
1,na
2,1392
1,1873
3,336
3,514
0,1362
1,1683
1,1050
0,5951
0,364
1,399
3,6160
3,274
0,80
1,1515
1,747
3,1224
0,3810
2,783
0,1432
0,777
2,311
1,551
2,814
0,1639
1,2750
0,na
1,628
2,720
0,4206
0,1170
3,637
1,349
1,282
1,13447
2,na
0,55
2,37
2,172
0,55
1,1632
2,968
0,266
1,1649
2,2680
1,660
3,1080
2,2133
0,373
1,730
3,874
1,na
1,3738
1,943
0,425
1,157
2,na
1,454
1,1182
0,1022
2,286
3,1945
1,na
2,2811
2,417
3,424
0,2953
0,1683
1,2996
1,1310
0,548
2,456
0,1876
0,2156
3,4673
0,5299
2,2268
0,2155
2,na
1,1248
0,354
1,869
0,197
0,2253
0,na
3,179
1,121
1,137
1,1194
1,3705
2,8828
3,328
0,na
3,374
0,7166
3,1164
1,644
3,323
3,584
0,4265
1,428
2,1124
2,na
3,2663
2,7231
3,265
0,229
0,484
2,1374
1,3177
1,231
2,719
1,198
1,112
1,191
0,2604
0,88
0,1258
2,385
3,112
0,202
0,na
1,2456
0,445
3,241
0,424
1,467
2,2848
2,274
3,240
3,103
2,5136
0,544
2,564
1,na
2,280
3,1103
2,711
0,399
1,415
3,2085
0,1383
0,2061
2,159
2,2147
0,646
2,3117
0,1446
2,123
3,999
1,na
0,235
1,995
0,1248
3,672
1,532
2,329
0,1928
1,383
2,2114
0,1176
3,696
1,3096
1,324
2,na
1,1465
1,1291
0,834
2,2713
2,4773
1,na
0,491
1,601
3,965
1,389
2,716
0,171
0,469
1,546
0,299
0,53
0,529
2,1531
2,459
3,2248
2,1047
0,1745
1,48
1,121
2,579
3,664
1,na
1,512
2,471
0,50
0,949
3,274
3,2691
3,354
0,449
1,154
2,1145
1,140
1,1536
0,47
0,363
1,1020
1,92
1,336
2,1996
0,1768
1,331
1,48
2,244
2,804
1,1390
0,2993
0,217
1,2687
1,7605
1,179
2,1437
2,3207
0,na
0,205
0,200
1,73
1,65
3,409
0,4237
0,872
2,2406
1,2593
0,2077
2,1533
0,na
1,3865
3,991
2,1357
1,239
2,71
2,281
3,784
2,1960
3,799
1,na
1,348
2,1169
1,90
1,1135
0,2789
0,285
0,1030
3,852
2,1475
2,na
0,1506
3,1781
0,99
1,455
3,2363
1,654
3,724
1,411
2,640
0,1012
3,342
0,1366
0,675
1,808
0,6174
0,na
0,1260
0,1839
1,201
2,401
3,144
1,98
2,1065
0,1445
0,2166
2,629
1,577
2,1257
2,680
3,1778
0,41
0,715
2,2110
0,622
2,191
2,2050
0,305
1,762
3,563
1,1262
0,4880
1,na
3,71
3,2357
2,7249
2,na
3,113
2,179
2,1989
3,377
0,197
1,133
1,1112
0,1349
0,480
1,1332
1,3340
2,1224
2,3933
0,444
1,94
1,83
1,259
2,2200
0,1412
0,1030
3,2890
3,4005
2,5781
2,137
1,170
2,566
0,2283
2,4032
1,3698
3,484
2,245
3,372
0,599
1,708
3,185
0,228
1,422
2,1130
0,177
1,981
0,226
2,2698
2,2526
0,203
1,155
1,2267
0,975
3,408
0,1339
0,1825
0,2181
3,3069
3,1379
3,1580
1,na
2,979
0,701
2,2227
0,420
2,1582
1,2938
2,5534
1,574
2,196
3,63
3,1490
3,818
1,1008
0,111
0,143
1,2709
0,283
1,223
2,3985
1,608
2,na
3,na
0,1283
0,176
1,3086
2,303
2,375
1,469
2,153
0,430
0,922
3,451
1,1607
0,262
1,660
2,2075
3,1169
1,929
1,1027
3,98
3,1028
1,268
2,12
2,4940
0,324
1,71
3,1752
3,111
0,172
3,266
3,1749
3,888
1,28
1,167
1,343
2,2783
2,5215
3,1900
0,1997
3,276
0,626
2,343
3,1286
2,111
3,1393
2,987
0,3902
0,3262
0,274
1,67
1,653
3,996
2,628
0,1780
2,432
0,1281
1,2285
0,1240
0,1816
1,434
2,1198
1,80
2,2684
1,4257
1,na
3,22
3,3017
0,2585
3,983
2,480
0,271
1,819
3,4938
0,518
2,1901
1,3020
2,3878
0,na
2,988
1,609
3,173
1,572
0,349
1,1592
1,509
2,143
3,360
0,63
0,1071
3,1761
0,454
1,714
3,123
3,514
1,1197
0,834
2,4243
2,2775
2,5219
0,3692
2,na
3,245
3,177
0,269
1,219
1,1454
1,119
2,1689
2,4401
0,2092
0,na
2,1109
2,1640
2,380
3,487
1,429
3,1160
3,2858
2,459
0,2009
2,600
1,3149
1,1356
2,4586
2,38
2,420
3,223
0,2094
2,1438
2,983
0,na
1,233
2,222
3,399
1,2940
2,286
2,203
3,140
0,484
3,2835
3,247
3,793
2,997
0,2013
2,2448
1,663
3,4262
3,672
0,2807
0,410
1,806
3,383
1,257
0,814
3,1017
0,182
0,1188
2,3490
3,418
1,330
0,na
2,278
2,734
0,1155
3,701
3,na
3,7983
1,6359
3,712
2,147
2,2765
1,1885
2,na
1,764
3,1825
0,2750
3,329
0,na
0,766
2,60
2,134
0,470
1,1176
0,407
1,177
2,2655
0,3454
1,1492
1,672
3,451
1,na
0,378
2,1098
2,290
2,1435
1,11030
1,529
3,3682
1,1223
0,537
1,830
0,1293
3,281
0,1088
3,4376
3,88
3,150
0,3124
0,na
0,1474
0,113
0,215
1,1207
2,1605
3,1068
1,1390
1,1181
1,594
3,1841
0,7559
2,1776
1,6607
0,252
0,1550
0,413
2,616
3,1566
0,na
2,na
2,1120
1,52
2,646
3,894
2,182
2,41
2,204
3,15
3,475
0,na
3,292
0,241
1,751
3,309
0,179
0,227
1,342
3,423
0,6184
1,3753
3,765
1,na
3,na
2,742
0,2375
2,1763
3,520
1,1174
0,na
3,826
1,826
3,na
1,905
1,299
2,500
0,40
0,616
2,19
3,na
1,869
3,753
2,731
0,468
1,290
2,367
3,2932
0,50
0,974
1,na
2,1572
0,264
3,984
1,1750
2,2195
0,1190
3,1732
0,1026
3,846
1,365
2,751
0,952
0,5085
2,153
2,na
0,214
1,16
1,1874
3,1451
2,575
0,na
2,103
3,371
0,869
2,1717
3,293
0,1650
0,1067
3,924
2,546
3,4520
0,3247
1,na
1,285
1,440
3,508
1,1040
2,970
1,na
1,222
0,1262
3,632
0,1847
1,619
3,652
1,245
1,1066
1,31
1,632
0,391
1,232
3,399
1,253
2,348
0,1651
0,1289
0,664
0,1629
2,217
3,109
0,238
0,476
2,3184
2,126
3,1054
2,na
1,1066
0,1162
1,1792
0,na
0,3206
1,1685
2,1039
1,na
3,812
0,102
0,1752
1,1843
2,346
3,313
0,3994
3,na
0,2630
0,907
2,4053
1,na
2,63
2,43
2,366
3,313
0,464
1,1444
1,1159
0,238
0,1965
2,1952
0,294
0,2304
3,1019
1,525
0,145
1,1411
3,na
0,4204
2,3047
0,207
2,328
2,76
3,1814
0,559
1,3438
0,1806
1,348
2,1445
1,1081
0,449
2,812
0,3125
0,na
2,153
2,433
3,804
1,379
3,367
2,2470
1,na
2,1336
2,842
0,616
2,183
2,18
2,1237
2,979
1,1106
1,2598
0,1395
0,1357
3,273
0,1442
0,1084
3,251
0,1169
3,687
1,172
1,3026
1,627
3,1843
0,1438
0,1582
0,5972
1,3118
1,na
1,960
0,865
0,1027
2,311
3,28
3,1280
2,3603
1,1400
1,1025
3,209
0,443
1,2134
3,na
0,1267
3,17
2,14
2,1507
2,3671
1,693
2,1601
3,5681
2,415
0,1780
0,na
2,2330
1,1934
2,395
3,3693
1,na
3,276
0,958
3,465
1,191
2,5475
0,4564
1,1347
1,2922
1,257
2,na
3,450
0,383
1,4227
1,710
3,1839
0,2701
0,183
0,na
3,2574
2,576
0,39
0,152
0,476
1,850
0,588
1,553
3,711
3,791
2,134
3,2115
1,437
2,226
0,603
2,383
3,2850
3,149
0,1489
0,1479
0,4967
1,396
3,na
0,1187
1,474
1,1602
1,983
0,1398
0,776
0,na
2,2041
1,398
1,3117
1,38
1,1205
1,951
3,na
0,1491
0,6225
1,3134
1,na
2,650
0,217
0,648
0,1857
1,412
2,193
2,5145
0,346
1,na
0,1221
1,485
2,471
0,450
1,1265
1,286
2,233
3,2106
2,948
1,220
2,1884
0,na
1,1774
2,480
3,262
0,1289
3,2040
1,178
1,na
0,4017
3,473
0,1945
1,1487
1,2264
0,1338
3,2899
3,528
1,226
1,1973
3,na
1,590
3,194
3,1475
3,2933
3,na
1,259
2,1490
2,na
1,1173
0,1753
1,1054
0,1993
1,49
1,1227
0,1564
0,6418
2,8692
2,1636
1,134
1,1578
2,69
3,700
1,747
3,716
1,2567
0,1090
3,707
1,3383
3,1293
2,1883
1,1968
1,na
2,65
2,698
0,1199
0,1024
2,4162
2,na
0,1396
0,5712
0,3184
1,na
3,1371
2,1116
2,2138
0,1623
0,583
2,3879
1,3346
2,966
0,1475
3,906
1,720
3,551
1,2814
0,975
0,1419
3,1051
1,984
0,2054
1,92
2,154
2,428
0,855
2,3818
1,66
1,421
2,71
2,1421
2,49
2,35
2,359
3,2372
2,4247
1,na
0,482
1,6763
1,1460
1,na
0,561
1,931
0,958
2,787
1,na
0,542
1,5661
1,na
1,681
3,1932
1,1236
0,721
0,692
2,2928
1,372
2,42
2,123
2,3023
2,1584
2,756
1,2486
3,847
2,420
3,132
0,1188
1,4322
1,na
2,519
0,5142
2,1356
1,1345
0,1739
0,830
0,195
0,1788
2,1127
1,243
2,2336
0,2998
0,1647
1,3321
2,3117
2,na
3,778
1,1451
1,456
2,623
0,1913
1,492
2,755
0,2760
0,1933
1,na
2,963
0,336
1,420
2,1138
2,1226
2,99
2,200
2,1930
0,357
1,1219
3,na
3,2125
1,559
2,2907
2,801
0,1004
0,1464
0,1008
3,1620
3,175
0,4077
3,1754
0,na
2,594
0,1688
1,1698
1,1317
0,1031
3,19
3,510
1,309
1,4035
1,1511
0,1316
0,721
2,755
0,763
2,704
0,1669
1,na
1,120
1,750
3,871
1,4685
3,1762
0,1279
3,624
0,1773
3,209
0,2144
1,1370
1,932
0,812
0,1506
1,1321
0,227
1,9882
0,na
2,356
1,1523
1,4262
1,1029
3,1070
2,2411
1,217
2,445
3,188
0,2652
3,1787
0,1630
0,1572
1,325
2,421
3,40
3,343
0,3544
1,1380
1,1904
2,711
0,883
3,791
1,5404
0,3199
0,1581
1,na
0,367
1,na
0,148
0,93
0,1307
0,na
2,379
3,741
1,284
0,4183
3,6190
3,822
2,324
2,960
1,3266
1,4156
0,na
3,668
1,3494
2,606
0,10433
1,3513
2,na
0,3887
2,7400
2,183
3,762
1,2291
3,145
0,357
1,259
1,366
0,1435
2,133
3,320
0,337
0,1348
0,1040
3,1902
0,na
3,247
0,816
1,3491
0,198
0,1141
0,320
0,266
1,1777
2,50
2,1125
1,210
2,67
2,39
2,92
2,4235
2,1253
1,86
2,1207
1,878
3,543
1,1762
1,1168
1,1159
0,3108
1,na
0,1244
3,335
0,1689
0,216
1,483
2,203
3,437
4,540
2,353
1,1116
0,2064
1,5842
1,na
0,2163
2,222
3,202
3,63
1,262
0,2973
1,na
0,290
1,245
2,863
0,1601
3,2580
3,467
0,463
1,2479
0,2166
2,1340
1,946
0,na
3,195
0,275
1,1413
1,1249
0,2723
3,na
1,1783
1,1177
1,321
2,40
1,40
1,212
2,291
1,378
2,1291
0,368
1,3498
0,1555
0,639
2,200
2,1818
3,301
0,4516
1,1466
1,1455
1,1758
1,3751
0,1484
0,3376
1,na
0,na
2,6735
1,1763
2,3017
2,645
0,738
2,577
0,610
1,414
1,47
1,142
1,15
2,2608
0,5472
0,1038
3,4358
2,3703
1,na
1,2043
0,1778
1,1287
1,164
1,3111
2,1534
2,768
0,3015
0,980
3,632
1,493
2,1733
3,1225
1,1904
2,274
0,149
0,1316
2,176
1,122
0,3363
1,3974
0,2552
2,3433
0,3159
1,na
1,569
3,564
0,1069
3,396
0,891
3,1578
3,886
0,903
3,917
1,727
3,10656
0,273
1,129
2,na
2,132
2,190
3,659
1,na
3,651
1,2292
1,na
1,929
3,7363
3,2430
1,3518
0,na
3,na
0,2037
2,1148
1,606
2,479
0,5651
3,3131
0,289
0,418
2,1557
2,714
3,1743
0,2063
1,123
1,4152
1,na
3,1766
0,1918
0,953
3,1309
3,2202
1,431
2,389
3,na
2,3981
1,237
2,na
2,110
2,772
0,784
2,68
3,328
3,2082
1,43
1,2165
3,442
0,6143
1,289
2,4154
1,2886
1,526
2,851
1,1673
2,260
0,1363
0,84
1,749
2,476
0,823
2,1473
2,1983
0,690
2,2962
2,na
2,174
3,665
1,1698
1,913
0,3248
1,1362
3,46
3,9111
1,na
0,3082
1,2039
2,6040
3,1095
2,638
1,na
3,1203
2,325
3,446
1,609
2,1598
3,1443
3,451
0,1010
2,74
2,1671
3,2156
1,3467
0,na
0,288
1,7142
3,317
1,96
1,77
1,758
0,783
2,1179
1,1623
2,2686
1,1172
0,1462
0,1526
0,5035
2,1518
2,2584
1,na
1,1064
3,321
0,801
2,1998
3,4689
0,517
1,232
2,260
3,823
1,511
2,15103
0,na
0,1795
1,319
1,448
3,648
0,1336
0,132
1,814
3,77
2,157
3,2223
0,640
0,4641
1,185
2,na
3,499
3,598
0,61
0,1030
3,546
1,429
2,344
3,207
3,469
1,1307
1,2041
2,555
0,256
0,na
0,175
1,1301
1,na
3,546
1,183
2,102
2,336
3,276
0,na
2,1174
3,334
0,na
3,8226
2,3616
0,359
1,na
0,537
2,1864
3,752
2,1499
2,3191
0,na
2,848
0,1513
1,1531
1,544
2,2698
2,2413
0,1064
3,3610
1,65
1,335
2,3900
1,2745
0,3449
2,na
0,308
1,1344
2,832
0,2212
2,803
0,186
1,646
3,913
1,1297
1,569
2,958
0,28
2,2122
1,80
1,886
0,1918
0,537
1,937
0,1402
0,82
0,618
1,545
3,5535
2,1491
2,2801
2,769
0,1464
0,857
2,574
0,6374
1,2195
3,481
0,2146
2,30
2,490
0,na
0,na
0,1658
0,754
0,327
1,641
3,223
3,394
0,182
0,238
1,539
2,1262
2,776
1,975
3,3280
0,1902
1,185
3,na
3,247
0,77
0,2359
2,489
0,2057
1,381
2,159
3,2685
2,609
0,734
2,24
2,38
2,2748
0,425
2,536
0,772
3,489
0,262
1,137
1,466
2,1638
3,151
3,978
2,2022
3,4910
1,4346
3,470
3,2539
2,316
3,1198
2,504
0,967
2,763
0,47
1,1532
1,1089
0,6494
1,3073
2,na
2,695
0,513
1,32
2,2065
0,1431
0,1550
1,1472
1,3404
2,3086
2,3062
0,na
3,158
0,740
2,34
2,937
0,1514
0,1470
3,397
0,439
2,4046
1,2382
0,1133
0,1708
3,na
2,91
0,1701
0,553
2,3235
0,620
1,600
3,378
0,533
1,400
3,1659
0,321
1,7447
3,2462
1,1491
3,5204
2,1019
3,193
0,1890
1,461
2,325
3,1051
2,4245
1,1284
1,404
2,6192
1,541
2,2129
0,795
2,1501
0,1254
3,1924
2,209
3,118
2,216
2,79
3,893
3,1365
3,3792
1,3453
3,4391
3,2038
0,na
1,239
1,854
0,507
1,1368
1,2085
3,567
0,3579
2,na
1,138
3,721
1,5731
1,116
1,na
0,640
3,3938
2,704
0,1489
0,1506
0,1942
1,1963
3,1844
0,3227
0,1811
1,97
2,na
2,3293
0,602
1,3261
2,675
1,175
2,182
2,95
2,1232
2,294
2,265
3,424
0,340
1,29
1,915
0,977
3,872
0,772
1,945
1,310
2,545
3,722
1,1187
0,992
3,747
1,1267
1,539
2,490
0,15
0,860
2,1015
1,na
1,340
2,12100
3,3539
3,1288
3,716
1,240
3,135
0,178
0,394
1,2121
3,498
0,1901
2,336
3,719
1,1969
3,4652
3,1720
0,3191
1,838
1,1108
0,1915
1,1809
2,2819
2,26
2,1309
1,645
3,1334
3,570
0,317
0,815
2,782
3,409
0,88
0,6598
1,320
2,4536
2,1063
1,134
2,452
0,426
1,520
3,166
3,724
1,244
2,50
2,244
3,283
1,2352
3,1293
3,453
0,151
0,142
1,357
2,490
3,123
3,6
3,3108
0,1307
3,1511
0,1472
0,217
0,43
0,329
1,1239
1,708
3,1112
2,351
3,777
1,512
2,1490
2,952
1,290
0,658
2,847
1,682
2,3702
1,1533
2,1051
0,591
2,306
2,1734
0,1544
0,1424
0,6083
1,2469
3,235
0,na
1,109
3,942
